artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/code_snippet.py,py,117,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/command.sh,sh,651,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/config.json,json,902,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/decision.json,json,244,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/logs_tail.txt,txt,1720,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/metrics.json,json,251,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/per_trace.csv,csv,2,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/protected_sets_sample.json,json,1875,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/command_metadata.json,json,1466,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/decoding_config.json,json,210,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/model_provenance.json,json,11173,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/prompt_manifest.json,json,8463,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/protected_sets.json,json,36816,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/quantization_config.json,json,400,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/random_seed.json,json,153,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/score_cache/bf16.json,json,2282,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/score_cache/static_1pct.json,json,2284,,included,10_v1_paroquant_nemotron
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/summary.md,md,709,,included,10_v1_paroquant_nemotron
