artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/code_snippet.py,py,114,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/command.sh,sh,86,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/config.json,json,952,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/decision.json,json,287,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/logs_tail.txt,txt,38,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/metrics.json,json,285,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/per_trace.csv,csv,2,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/source_files/branch_drift_table.csv,csv,1958,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/source_files/decision.json,json,3620,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/source_files/hook_map.md,md,4962,,included,22_mbranch_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/22_mbranch_diagnostic/summary.md,md,714,,included,22_mbranch_diagnostic
