artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/code_snippet.py,py,115,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/command.sh,sh,86,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/config.json,json,991,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/decision.json,json,306,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/logs_tail.txt,txt,38,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/metrics.json,json,295,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/per_trace.csv,csv,2,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/source_files/decision.json,json,5383,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/source_files/hook_map.md,md,5818,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/source_files/surface_drift_table.csv,csv,2858,,included,21_msurface_diagnostic
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/21_msurface_diagnostic/summary.md,md,747,,included,21_msurface_diagnostic
