artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/code_snippet.py,py,112,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/command.sh,sh,546,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/config.json,json,916,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/decision.json,json,4666,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/logs_tail.txt,txt,14255,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/metrics.json,json,4459,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/per_trace.csv,csv,14269,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/protected_sets_sample.json,json,9909,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/bootstrap_ci.json,json,1865,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/checker_result.json,json,4666,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/command_metadata.json,json,1318,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/control_metrics.json,json,1128,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/decoding_config.json,json,370,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/model_provenance.json,json,9287,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/per_trace_metrics.json,json,13488,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/prompt_manifest.json,json,8452,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/protected_sets.json,json,259166,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/quantization_config.json,json,568,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/random_seed.json,json,177,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/bf16.json,json,2276,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/kivi_key_only.json,json,2269,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/m18_activation_k.json,json,2284,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/m18_activation_kv.json,json,2285,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/random_coupled_activation_k.json,json,2281,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/score_cache/static_activation_1pct.json,json,2290,,included,12_m18_activation_k
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/summary.md,md,723,,included,12_m18_activation_k
