/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3824.30it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.40s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.17s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=256, tokens/example=64)...

Extracting embeddings for PCA:   0%|          | 0/20 [00:00<?, ?it/s]
Extracting embeddings for PCA:   5%|▌         | 1/20 [00:32<10:20, 32.67s/it]
Extracting embeddings for PCA:  10%|█         | 2/20 [01:33<14:41, 48.97s/it]
Extracting embeddings for PCA:  15%|█▌        | 3/20 [02:32<15:15, 53.86s/it]
Extracting embeddings for PCA:  20%|██        | 4/20 [03:32<15:00, 56.29s/it]
Extracting embeddings for PCA:  25%|██▌       | 5/20 [04:33<14:26, 57.74s/it]
Extracting embeddings for PCA:  30%|███       | 6/20 [05:32<13:36, 58.34s/it]
Extracting embeddings for PCA:  35%|███▌      | 7/20 [06:32<12:46, 58.96s/it]
Extracting embeddings for PCA:  40%|████      | 8/20 [07:32<11:52, 59.34s/it]
Extracting embeddings for PCA:  45%|████▌     | 9/20 [08:33<10:57, 59.79s/it]
Extracting embeddings for PCA:  50%|█████     | 10/20 [09:34<10:01, 60.18s/it]
Extracting embeddings for PCA:  55%|█████▌    | 11/20 [10:36<09:06, 60.69s/it]
Extracting embeddings for PCA:  60%|██████    | 12/20 [11:38<08:07, 60.91s/it]
Extracting embeddings for PCA:  65%|██████▌   | 13/20 [12:38<07:05, 60.79s/it]
Extracting embeddings for PCA:  70%|███████   | 14/20 [13:38<06:03, 60.60s/it]
Extracting embeddings for PCA:  75%|███████▌  | 15/20 [14:38<05:01, 60.36s/it]
Extracting embeddings for PCA:  80%|████████  | 16/20 [15:38<04:01, 60.37s/it]
Extracting embeddings for PCA:  85%|████████▌ | 17/20 [16:39<03:01, 60.41s/it]
Extracting embeddings for PCA:  90%|█████████ | 18/20 [17:38<02:00, 60.15s/it]
Extracting embeddings for PCA:  95%|█████████▌| 19/20 [18:39<01:00, 60.31s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 55.01s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 58.12s/it]
Fitted IncrementalPCA with 319392 tokens across 20 partial fits.
PCA fitted: 4096D → 1024D
Explained variance: 70.47%

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 313

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:00<00:51,  5.99it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:01<00:51,  5.99it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:01<01:05,  4.65it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:02<01:05,  4.65it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:02<00:48,  6.06it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:03<00:48,  6.06it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.4823, cos=0.577, mse=0.5893, gen=n/a]
Epoch 0:   6%|▌         | 18/313 [00:03<00:46,  6.35it/s, loss=0.4823, cos=0.577, mse=0.5893, gen=n/a]
Epoch 0:   6%|▌         | 18/313 [00:03<00:46,  6.35it/s, loss=0.4733, cos=0.589, mse=0.6242, gen=n/a]
Epoch 0:   6%|▌         | 19/313 [00:03<00:45,  6.52it/s, loss=0.4733, cos=0.589, mse=0.6242, gen=n/a]
Epoch 0:   6%|▌         | 19/313 [00:03<00:45,  6.52it/s, loss=0.4654, cos=0.597, mse=0.6247, gen=n/a]
Epoch 0:   6%|▋         | 20/313 [00:03<00:44,  6.59it/s, loss=0.4654, cos=0.597, mse=0.6247, gen=n/a]
Epoch 0:   6%|▋         | 20/313 [00:03<00:44,  6.59it/s, loss=0.4510, cos=0.612, mse=0.6339, gen=n/a]
Epoch 0:   7%|▋         | 21/313 [00:03<00:44,  6.63it/s, loss=0.4510, cos=0.612, mse=0.6339, gen=n/a]
Epoch 0:   7%|▋         | 21/313 [00:03<00:44,  6.63it/s, loss=0.4488, cos=0.618, mse=0.6681, gen=n/a]
Epoch 0:   7%|▋         | 22/313 [00:03<00:43,  6.65it/s, loss=0.4488, cos=0.618, mse=0.6681, gen=n/a]
Epoch 0:   7%|▋         | 22/313 [00:03<00:43,  6.65it/s, loss=0.4493, cos=0.622, mse=0.7145, gen=n/a]
Epoch 0:   7%|▋         | 23/313 [00:03<00:43,  6.59it/s, loss=0.4493, cos=0.622, mse=0.7145, gen=n/a]
Epoch 0:   7%|▋         | 23/313 [00:04<00:43,  6.59it/s, loss=0.4263, cos=0.637, mse=0.6315, gen=n/a]
Epoch 0:   8%|▊         | 24/313 [00:04<00:43,  6.63it/s, loss=0.4263, cos=0.637, mse=0.6315, gen=n/a]
Epoch 0:   8%|▊         | 24/313 [00:04<00:43,  6.63it/s, loss=0.4211, cos=0.641, mse=0.6168, gen=n/a]
Epoch 0:   8%|▊         | 25/313 [00:04<00:43,  6.61it/s, loss=0.4211, cos=0.641, mse=0.6168, gen=n/a]
Epoch 0:   8%|▊         | 25/313 [00:04<00:43,  6.61it/s, loss=0.4009, cos=0.659, mse=0.6021, gen=n/a]
Epoch 0:   8%|▊         | 26/313 [00:04<00:53,  5.36it/s, loss=0.4009, cos=0.659, mse=0.6021, gen=n/a]
Epoch 0:   8%|▊         | 26/313 [00:04<00:53,  5.36it/s, loss=0.4008, cos=0.662, mse=0.6282, gen=n/a]
Epoch 0:   9%|▊         | 27/313 [00:04<01:00,  4.74it/s, loss=0.4008, cos=0.662, mse=0.6282, gen=n/a]
Epoch 0:   9%|▊         | 27/313 [00:05<01:00,  4.74it/s, loss=0.3861, cos=0.674, mse=0.5996, gen=n/a]
Epoch 0:   9%|▉         | 28/313 [00:05<01:01,  4.64it/s, loss=0.3861, cos=0.674, mse=0.5996, gen=n/a]
Epoch 0:   9%|▉         | 28/313 [00:05<01:01,  4.64it/s, loss=0.3845, cos=0.677, mse=0.6178, gen=n/a]
Epoch 0:   9%|▉         | 29/313 [00:05<00:55,  5.11it/s, loss=0.3845, cos=0.677, mse=0.6178, gen=n/a]
Epoch 0:   9%|▉         | 29/313 [00:05<00:55,  5.11it/s, loss=0.3798, cos=0.683, mse=0.6310, gen=n/a]
Epoch 0:  10%|▉         | 30/313 [00:05<00:51,  5.49it/s, loss=0.3798, cos=0.683, mse=0.6310, gen=n/a]
Epoch 0:  10%|▉         | 30/313 [00:05<00:51,  5.49it/s, loss=0.3665, cos=0.694, mse=0.6084, gen=n/a]
Epoch 0:  10%|▉         | 31/313 [00:05<00:48,  5.80it/s, loss=0.3665, cos=0.694, mse=0.6084, gen=n/a]
Epoch 0:  10%|▉         | 31/313 [00:05<00:48,  5.80it/s, loss=0.3603, cos=0.699, mse=0.5904, gen=n/a]
Epoch 0:  10%|█         | 32/313 [00:05<00:46,  6.07it/s, loss=0.3603, cos=0.699, mse=0.5904, gen=n/a]
Epoch 0:  10%|█         | 32/313 [00:05<00:46,  6.07it/s, loss=0.3487, cos=0.710, mse=0.5873, gen=n/a]
Epoch 0:  11%|█         | 33/313 [00:05<00:44,  6.27it/s, loss=0.3487, cos=0.710, mse=0.5873, gen=n/a]
Epoch 0:  11%|█         | 33/313 [00:05<00:44,  6.27it/s, loss=0.3596, cos=0.707, mse=0.6649, gen=n/a]
Epoch 0:  11%|█         | 34/313 [00:05<00:43,  6.35it/s, loss=0.3596, cos=0.707, mse=0.6649, gen=n/a]
Epoch 0:  11%|█         | 34/313 [00:06<00:43,  6.35it/s, loss=0.3408, cos=0.722, mse=0.6264, gen=n/a]
Epoch 0:  11%|█         | 35/313 [00:06<00:42,  6.47it/s, loss=0.3408, cos=0.722, mse=0.6264, gen=n/a]
Epoch 0:  11%|█         | 35/313 [00:06<00:42,  6.47it/s, loss=0.3392, cos=0.722, mse=0.6084, gen=n/a]
Epoch 0:  12%|█▏        | 36/313 [00:06<00:42,  6.55it/s, loss=0.3392, cos=0.722, mse=0.6084, gen=n/a]
Epoch 0:  12%|█▏        | 36/313 [00:06<00:42,  6.55it/s, loss=0.3302, cos=0.729, mse=0.5942, gen=n/a]
Epoch 0:  12%|█▏        | 37/313 [00:06<00:41,  6.59it/s, loss=0.3302, cos=0.729, mse=0.5942, gen=n/a]
Epoch 0:  12%|█▏        | 37/313 [00:06<00:41,  6.59it/s, loss=0.3324, cos=0.724, mse=0.5622, gen=n/a]
Epoch 0:  12%|█▏        | 38/313 [00:06<00:41,  6.66it/s, loss=0.3324, cos=0.724, mse=0.5622, gen=n/a]
Epoch 0:  12%|█▏        | 38/313 [00:06<00:41,  6.66it/s, loss=0.3181, cos=0.741, mse=0.5871, gen=n/a]
Epoch 0:  12%|█▏        | 39/313 [00:06<00:40,  6.68it/s, loss=0.3181, cos=0.741, mse=0.5871, gen=n/a]
Epoch 0:  12%|█▏        | 39/313 [00:06<00:40,  6.68it/s, loss=0.3069, cos=0.751, mse=0.5744, gen=n/a]
Epoch 0:  13%|█▎        | 40/313 [00:06<00:40,  6.69it/s, loss=0.3069, cos=0.751, mse=0.5744, gen=n/a]
Epoch 0:  13%|█▎        | 40/313 [00:06<00:40,  6.69it/s, loss=0.3128, cos=0.749, mse=0.6142, gen=n/a]
Epoch 0:  13%|█▎        | 41/313 [00:06<00:40,  6.69it/s, loss=0.3128, cos=0.749, mse=0.6142, gen=n/a]
Epoch 0:  13%|█▎        | 41/313 [00:07<00:40,  6.69it/s, loss=0.3064, cos=0.753, mse=0.5899, gen=n/a]
Epoch 0:  13%|█▎        | 42/313 [00:07<00:40,  6.67it/s, loss=0.3064, cos=0.753, mse=0.5899, gen=n/a]
Epoch 0:  13%|█▎        | 42/313 [00:07<00:40,  6.67it/s, loss=0.3075, cos=0.754, mse=0.6182, gen=n/a]
Epoch 0:  14%|█▎        | 43/313 [00:07<00:54,  4.96it/s, loss=0.3075, cos=0.754, mse=0.6182, gen=n/a]
Epoch 0:  14%|█▎        | 43/313 [00:07<00:54,  4.96it/s, loss=0.2979, cos=0.766, mse=0.6385, gen=n/a]
Epoch 0:  14%|█▍        | 44/313 [00:07<01:00,  4.46it/s, loss=0.2979, cos=0.766, mse=0.6385, gen=n/a]
Epoch 0:  14%|█▍        | 44/313 [00:07<01:00,  4.46it/s, loss=0.2890, cos=0.769, mse=0.5851, gen=n/a]
Epoch 0:  14%|█▍        | 45/313 [00:07<00:56,  4.76it/s, loss=0.2890, cos=0.769, mse=0.5851, gen=n/a]
Epoch 0:  14%|█▍        | 45/313 [00:08<00:56,  4.76it/s, loss=0.2798, cos=0.777, mse=0.5700, gen=n/a]
Epoch 0:  15%|█▍        | 46/313 [00:08<00:51,  5.22it/s, loss=0.2798, cos=0.777, mse=0.5700, gen=n/a]
Epoch 0:  15%|█▍        | 46/313 [00:08<00:51,  5.22it/s, loss=0.2823, cos=0.773, mse=0.5550, gen=n/a]
Epoch 0:  15%|█▌        | 47/313 [00:08<00:47,  5.59it/s, loss=0.2823, cos=0.773, mse=0.5550, gen=n/a]
