artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/code_snippet.py,py,120,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/command.sh,sh,279,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/config.json,json,1237,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/decision.json,json,5085,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/logs_tail.txt,txt,10184,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/metrics.json,json,3342,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/per_trace.csv,csv,80758,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/protected_sets_sample.json,json,9238,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/bootstrap_ci.json,json,838,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/checker_result.json,json,5085,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/command_metadata.json,json,1033,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/control_metrics.json,json,2357,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/decoding_config.json,json,309,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/model_provenance.json,json,5293,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/per_trace_metrics.json,json,27778,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/prompt_manifest.json,json,16595,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/protected_sets.json,json,145478,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/quantization_config.json,json,697,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/random_seed.json,json,173,,included,01_static_top1_static_union
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/summary.md,md,911,,included,01_static_top1_static_union
