/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3194.44it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=512, tokens/example=all)...

Extracting embeddings for PCA:   0%|          | 0/10 [00:00<?, ?it/s]
Extracting embeddings for PCA:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]
Fitting PCA (randomized SVD) on 200000 token embeddings...
PCA fitted: 4096D → 1024D
Explained variance: 71.53%

Saved PCA cache to cache/phase1a_pca.pt

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 157

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:00<00:58,  2.63it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:01<00:58,  2.63it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:01<00:55,  2.76it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:02<00:55,  2.76it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:02<00:46,  3.23it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:03<00:46,  3.23it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:03<00:43,  3.33it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:04<00:43,  3.33it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:04<00:46,  3.07it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:05<00:46,  3.07it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:05<00:41,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:41,  3.32it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 0:  12%|█▏        | 19/157 [00:06<00:40,  3.38it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 0:  12%|█▏        | 19/157 [00:06<00:40,  3.38it/s, loss=0.4482, cos=0.612, mse=0.6024, gen=n/a]
Epoch 0:  13%|█▎        | 20/157 [00:06<00:46,  2.93it/s, loss=0.4482, cos=0.612, mse=0.6024, gen=n/a]
Epoch 0:  13%|█▎        | 20/157 [00:07<00:46,  2.93it/s, loss=0.4460, cos=0.617, mse=0.6257, gen=n/a]
Epoch 0:  13%|█▎        | 21/157 [00:07<00:49,  2.74it/s, loss=0.4460, cos=0.617, mse=0.6257, gen=n/a]
Epoch 0:  13%|█▎        | 21/157 [00:07<00:49,  2.74it/s, loss=0.4377, cos=0.628, mse=0.6543, gen=n/a]
Epoch 0:  14%|█▍        | 22/157 [00:07<00:46,  2.93it/s, loss=0.4377, cos=0.628, mse=0.6543, gen=n/a]
Epoch 0:  14%|█▍        | 22/157 [00:07<00:46,  2.93it/s, loss=0.4185, cos=0.642, mse=0.6026, gen=n/a]
Epoch 0:  15%|█▍        | 23/157 [00:07<00:43,  3.09it/s, loss=0.4185, cos=0.642, mse=0.6026, gen=n/a]
Epoch 0:  15%|█▍        | 23/157 [00:07<00:43,  3.09it/s, loss=0.4127, cos=0.648, mse=0.6082, gen=n/a]
Epoch 0:  15%|█▌        | 24/157 [00:07<00:41,  3.20it/s, loss=0.4127, cos=0.648, mse=0.6082, gen=n/a]
Epoch 0:  15%|█▌        | 24/157 [00:08<00:41,  3.20it/s, loss=0.4152, cos=0.651, mse=0.6626, gen=n/a]
Epoch 0:  16%|█▌        | 25/157 [00:08<00:40,  3.26it/s, loss=0.4152, cos=0.651, mse=0.6626, gen=n/a]
Epoch 0:  16%|█▌        | 25/157 [00:08<00:40,  3.26it/s, loss=0.4014, cos=0.664, mse=0.6537, gen=n/a]
Epoch 0:  17%|█▋        | 26/157 [00:08<00:39,  3.32it/s, loss=0.4014, cos=0.664, mse=0.6537, gen=n/a]
Epoch 0:  17%|█▋        | 26/157 [00:08<00:39,  3.32it/s, loss=0.3870, cos=0.675, mse=0.6217, gen=n/a]
Epoch 0:  17%|█▋        | 27/157 [00:08<00:38,  3.36it/s, loss=0.3870, cos=0.675, mse=0.6217, gen=n/a]
Epoch 0:  17%|█▋        | 27/157 [00:09<00:38,  3.36it/s, loss=0.3767, cos=0.684, mse=0.6070, gen=n/a]
Epoch 0:  18%|█▊        | 28/157 [00:09<00:38,  3.38it/s, loss=0.3767, cos=0.684, mse=0.6070, gen=n/a]
Epoch 0:  18%|█▊        | 28/157 [00:09<00:38,  3.38it/s, loss=0.3788, cos=0.687, mse=0.6581, gen=n/a]
Epoch 0:  18%|█▊        | 29/157 [00:09<00:45,  2.83it/s, loss=0.3788, cos=0.687, mse=0.6581, gen=n/a]
Epoch 0:  18%|█▊        | 29/157 [00:09<00:45,  2.83it/s, loss=0.3627, cos=0.701, mse=0.6329, gen=n/a]
Epoch 0:  19%|█▉        | 30/157 [00:09<00:45,  2.80it/s, loss=0.3627, cos=0.701, mse=0.6329, gen=n/a]
Epoch 0:  19%|█▉        | 30/157 [00:10<00:45,  2.80it/s, loss=0.3557, cos=0.707, mse=0.6237, gen=n/a]
Epoch 0:  20%|█▉        | 31/157 [00:10<00:42,  2.98it/s, loss=0.3557, cos=0.707, mse=0.6237, gen=n/a]
Epoch 0:  20%|█▉        | 31/157 [00:10<00:42,  2.98it/s, loss=0.3485, cos=0.716, mse=0.6481, gen=n/a]
Epoch 0:  20%|██        | 32/157 [00:10<00:40,  3.12it/s, loss=0.3485, cos=0.716, mse=0.6481, gen=n/a]
Epoch 0:  20%|██        | 32/157 [00:10<00:40,  3.12it/s, loss=0.3418, cos=0.720, mse=0.6176, gen=n/a]
Epoch 0:  21%|██        | 33/157 [00:10<00:38,  3.23it/s, loss=0.3418, cos=0.720, mse=0.6176, gen=n/a]
Epoch 0:  21%|██        | 33/157 [00:11<00:38,  3.23it/s, loss=0.3380, cos=0.724, mse=0.6194, gen=n/a]
Epoch 0:  22%|██▏       | 34/157 [00:11<00:37,  3.30it/s, loss=0.3380, cos=0.724, mse=0.6194, gen=n/a]
Epoch 0:  22%|██▏       | 34/157 [00:11<00:37,  3.30it/s, loss=0.3290, cos=0.731, mse=0.5983, gen=n/a]
Epoch 0:  22%|██▏       | 35/157 [00:11<00:36,  3.37it/s, loss=0.3290, cos=0.731, mse=0.5983, gen=n/a]
Epoch 0:  22%|██▏       | 35/157 [00:11<00:36,  3.37it/s, loss=0.3185, cos=0.741, mse=0.5977, gen=n/a]
Epoch 0:  23%|██▎       | 36/157 [00:11<00:35,  3.42it/s, loss=0.3185, cos=0.741, mse=0.5977, gen=n/a]
Epoch 0:  23%|██▎       | 36/157 [00:11<00:35,  3.42it/s, loss=0.3227, cos=0.743, mse=0.6610, gen=n/a]
Epoch 0:  24%|██▎       | 37/157 [00:11<00:35,  3.41it/s, loss=0.3227, cos=0.743, mse=0.6610, gen=n/a]
Epoch 0:  24%|██▎       | 37/157 [00:12<00:35,  3.41it/s, loss=0.3087, cos=0.752, mse=0.6067, gen=n/a]
Epoch 0:  24%|██▍       | 38/157 [00:12<00:42,  2.80it/s, loss=0.3087, cos=0.752, mse=0.6067, gen=n/a]
Epoch 0:  24%|██▍       | 38/157 [00:12<00:42,  2.80it/s, loss=0.3080, cos=0.753, mse=0.6105, gen=n/a]
Epoch 0:  25%|██▍       | 39/157 [00:12<00:39,  2.96it/s, loss=0.3080, cos=0.753, mse=0.6105, gen=n/a]
Epoch 0:  25%|██▍       | 39/157 [00:13<00:39,  2.96it/s, loss=0.3025, cos=0.762, mse=0.6429, gen=n/a]
Epoch 0:  25%|██▌       | 40/157 [00:13<00:37,  3.10it/s, loss=0.3025, cos=0.762, mse=0.6429, gen=n/a]
Epoch 0:  25%|██▌       | 40/157 [00:13<00:37,  3.10it/s, loss=0.2987, cos=0.764, mse=0.6290, gen=n/a]
Epoch 0:  26%|██▌       | 41/157 [00:13<00:36,  3.20it/s, loss=0.2987, cos=0.764, mse=0.6290, gen=n/a]
Epoch 0:  26%|██▌       | 41/157 [00:13<00:36,  3.20it/s, loss=0.2845, cos=0.774, mse=0.5864, gen=n/a]
Epoch 0:  27%|██▋       | 42/157 [00:13<00:34,  3.30it/s, loss=0.2845, cos=0.774, mse=0.5864, gen=n/a]
Epoch 0:  27%|██▋       | 42/157 [00:13<00:34,  3.30it/s, loss=0.2898, cos=0.771, mse=0.6074, gen=n/a]
Epoch 0:  27%|██▋       | 43/157 [00:13<00:33,  3.36it/s, loss=0.2898, cos=0.771, mse=0.6074, gen=n/a]
