/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0

======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.

--- Seed 42 ---

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1057.57it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.05s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.91s/it]

Training:   0%|          | 0/1500 [00:00<?, ?it/s]
Training:   0%|          | 0/1500 [00:00<?, ?it/s, loss=6.604]
Training:   0%|          | 1/1500 [00:00<22:16,  1.12it/s, loss=6.604]
Training:   0%|          | 1/1500 [00:01<22:16,  1.12it/s, loss=6.493]
Training:   0%|          | 2/1500 [00:01<12:07,  2.06it/s, loss=6.493]
Training:   0%|          | 2/1500 [00:01<12:07,  2.06it/s, loss=6.523]
Training:   0%|          | 3/1500 [00:01<07:56,  3.14it/s, loss=6.523]
Training:   0%|          | 3/1500 [00:01<07:56,  3.14it/s, loss=6.074]
Training:   0%|          | 4/1500 [00:01<05:53,  4.23it/s, loss=6.074]
Training:   0%|          | 4/1500 [00:01<05:53,  4.23it/s, loss=6.036]
Training:   0%|          | 5/1500 [00:01<04:53,  5.09it/s, loss=6.036]
Training:   0%|          | 5/1500 [00:01<04:53,  5.09it/s, loss=6.292]
Training:   0%|          | 6/1500 [00:01<04:13,  5.89it/s, loss=6.292]
Training:   0%|          | 6/1500 [00:01<04:13,  5.89it/s, loss=6.138]
Training:   0%|          | 7/1500 [00:01<03:41,  6.75it/s, loss=6.138]
Training:   0%|          | 7/1500 [00:01<03:41,  6.75it/s, loss=6.097]
Training:   1%|          | 8/1500 [00:01<03:41,  6.75it/s, loss=6.097]
Training:   1%|          | 8/1500 [00:01<03:41,  6.75it/s, loss=5.948]
Training:   1%|          | 9/1500 [00:01<03:44,  6.63it/s, loss=5.948]
Training:   1%|          | 9/1500 [00:02<03:44,  6.63it/s, loss=5.973]
Training:   1%|          | 10/1500 [00:02<03:25,  7.25it/s, loss=5.973]
Training:   1%|          | 10/1500 [00:02<03:25,  7.25it/s, loss=5.785]
Training:   1%|          | 11/1500 [00:02<03:22,  7.35it/s, loss=5.785]
Training:   1%|          | 11/1500 [00:02<03:22,  7.35it/s, loss=5.316]
Training:   1%|          | 12/1500 [00:02<03:14,  7.65it/s, loss=5.316]
Training:   1%|          | 12/1500 [00:02<03:14,  7.65it/s, loss=5.461]
Training:   1%|          | 13/1500 [00:02<03:10,  7.82it/s, loss=5.461]
Training:   1%|          | 13/1500 [00:02<03:10,  7.82it/s, loss=5.481]
Training:   1%|          | 14/1500 [00:02<03:05,  8.02it/s, loss=5.481]
Training:   1%|          | 14/1500 [00:02<03:05,  8.02it/s, loss=5.535]
Training:   1%|          | 15/1500 [00:02<03:07,  7.92it/s, loss=5.535]
Training:   1%|          | 15/1500 [00:02<03:07,  7.92it/s, loss=5.202]
Training:   1%|          | 16/1500 [00:02<03:01,  8.20it/s, loss=5.202]
Training:   1%|          | 16/1500 [00:02<03:01,  8.20it/s, loss=5.063]
Training:   1%|          | 17/1500 [00:02<03:04,  8.03it/s, loss=5.063]
Training:   1%|          | 17/1500 [00:03<03:04,  8.03it/s, loss=5.070]
Training:   1%|          | 18/1500 [00:03<03:02,  8.12it/s, loss=5.070]
Training:   1%|          | 18/1500 [00:03<03:02,  8.12it/s, loss=4.934]
Training:   1%|▏         | 19/1500 [00:03<03:07,  7.88it/s, loss=4.934]
Training:   1%|▏         | 19/1500 [00:03<03:07,  7.88it/s, loss=5.142]
Training:   1%|▏         | 20/1500 [00:03<03:02,  8.09it/s, loss=5.142]
Training:   1%|▏         | 20/1500 [00:03<03:02,  8.09it/s, loss=5.083]
Training:   1%|▏         | 21/1500 [00:03<03:00,  8.17it/s, loss=5.083]
Training:   1%|▏         | 21/1500 [00:03<03:00,  8.17it/s, loss=4.569]
Training:   1%|▏         | 22/1500 [00:03<03:05,  7.98it/s, loss=4.569]
Training:   1%|▏         | 22/1500 [00:03<03:05,  7.98it/s, loss=4.410]
Training:   2%|▏         | 23/1500 [00:03<03:12,  7.67it/s, loss=4.410]
Training:   2%|▏         | 23/1500 [00:03<03:12,  7.67it/s, loss=4.259]
Training:   2%|▏         | 24/1500 [00:03<03:07,  7.88it/s, loss=4.259]
Training:   2%|▏         | 24/1500 [00:03<03:07,  7.88it/s, loss=3.801]
Training:   2%|▏         | 25/1500 [00:03<03:02,  8.09it/s, loss=3.801]
Training:   2%|▏         | 25/1500 [00:04<03:02,  8.09it/s, loss=4.221]
Training:   2%|▏         | 26/1500 [00:04<03:00,  8.16it/s, loss=4.221]
Training:   2%|▏         | 26/1500 [00:04<03:00,  8.16it/s, loss=3.868]
Training:   2%|▏         | 27/1500 [00:04<03:01,  8.10it/s, loss=3.868]
Training:   2%|▏         | 27/1500 [00:04<03:01,  8.10it/s, loss=4.301]
Training:   2%|▏         | 28/1500 [00:04<02:53,  8.50it/s, loss=4.301]
Training:   2%|▏         | 28/1500 [00:04<02:53,  8.50it/s, loss=4.022]
Training:   2%|▏         | 29/1500 [00:04<02:50,  8.61it/s, loss=4.022]
