artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/code_snippet.py,py,112,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/command.sh,sh,91,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/config.json,json,1629,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/decision.json,json,7920,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/logs_tail.txt,txt,5592,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/metrics.json,json,28875,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/per_trace.csv,csv,17283,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/bootstrap_ci.json,json,305,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/checker_result.json,json,7920,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/command_metadata.json,json,969,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/model_provenance.json,json,8940,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/prompt_manifest.json,json,16595,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/random_seed.json,json,173,,included,00_four_model_drift
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/summary.md,md,1110,,included,00_four_model_drift
