artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/code_snippet.py,py,111,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/command.sh,sh,553,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/config.json,json,903,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/decision.json,json,2640,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/logs_tail.txt,txt,10293,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/metrics.json,json,2585,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/per_trace.csv,csv,12009,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/protected_sets_sample.json,json,7908,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/bootstrap_ci.json,json,1372,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/checker_result.json,json,2640,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/command_metadata.json,json,1332,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/control_metrics.json,json,767,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/decoding_config.json,json,199,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/model_provenance.json,json,9287,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/per_trace_metrics.json,json,11286,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/prompt_manifest.json,json,8452,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/protected_sets.json,json,132182,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/quantization_config.json,json,360,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/random_seed.json,json,142,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/bf16.json,json,2276,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/core_current_top1_union.json,json,2287,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/m26_core.json,json,2279,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/random_matched_core.json,json,2272,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/source_files/score_cache/static_1pct.json,json,2279,,included,13_m26_stable_core
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/13_m26_stable_core/summary.md,md,711,,included,13_m26_stable_core
