artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/code_snippet.py,py,108,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/command.sh,sh,541,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/config.json,json,931,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/decision.json,json,3138,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/logs_tail.txt,txt,10902,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/metrics.json,json,3674,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/per_trace.csv,csv,11923,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/protected_sets_sample.json,json,9402,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/bootstrap_ci.json,json,1450,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/checker_result.json,json,3138,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/command_metadata.json,json,1311,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/control_metrics.json,json,1123,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/decoding_config.json,json,427,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/model_provenance.json,json,9290,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/per_trace_metrics.json,json,11579,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/prompt_manifest.json,json,8455,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/protected_sets.json,json,416334,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/quantization_config.json,json,442,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/random_seed.json,json,180,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/bf16.json,json,2279,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/decdec_reactive_top1_proxy.json,json,2294,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/random_reactive_top1.json,json,2280,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/static_1pct.json,json,2282,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/source_files/score_cache/static_top10.json,json,2281,,included,14_decdec_proxy
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/14_decdec_proxy/summary.md,md,730,,included,14_decdec_proxy
