artifact_path,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/EXECUTIVE_SUMMARY.md,947,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/INDEX.md,617,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/PAPER_REFRAME.md,1147,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/UPDATED_DECISION_TREE.md,941,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/V1_AUDIT.md,2559,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/e3_paroquant_plus_m11b_granite_reference/config.json,261,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/e3_paroquant_plus_m11b_granite_reference/decision.json,648,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/e3_paroquant_plus_m11b_granite_reference/metrics.json,6917,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/e3_paroquant_plus_m11b_granite_reference/per_trace.csv,1443,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/e3_paroquant_plus_m11b_granite_reference/source_paths.md,84,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/e3_paroquant_plus_m11b_granite_reference/summary.md,363,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/m11b_nemotron_reference/config.json,271,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/m11b_nemotron_reference/decision.json,3513,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/m11b_nemotron_reference/metrics.json,3934,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/m11b_nemotron_reference/per_trace.csv,1570,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/m11b_nemotron_reference/source_paths.md,104,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/m11b_nemotron_reference/summary.md,370,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/paroquant_granite_reference/config.json,260,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/paroquant_granite_reference/decision.json,605,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/paroquant_granite_reference/metrics.json,2217,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/paroquant_granite_reference/per_trace.csv,887,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/paroquant_granite_reference/source_paths.md,88,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/paroquant_granite_reference/summary.md,366,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/artifact_check.json,748,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/artifact_hashes.json,4185,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/bootstrap_ci.json,952,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/check_script_output.txt,815,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/code_snippet_paroquant_scoring.py,407,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/code_snippet_recovery_metric.py,150,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/command.sh,780,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/config.json,366,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/control_metrics.json,456,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/decision.json,815,,included,
