
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.

>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42

This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768

Training on 67349 samples
Validation: 872 samples
Starting training...


PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-sst2:   0%|                                       | 0/2000 [00:00<?, ?it/s, loss=9.268]
PromptTuning-sst2:   0%|                               | 1/2000 [00:00<26:14,  1.27it/s, loss=9.268]
PromptTuning-sst2:   0%|                               | 1/2000 [00:01<26:14,  1.27it/s, loss=7.135]
PromptTuning-sst2:   0%|                               | 2/2000 [00:01<15:50,  2.10it/s, loss=7.135]
PromptTuning-sst2:   0%|                               | 2/2000 [00:01<15:50,  2.10it/s, loss=5.605]
PromptTuning-sst2:   0%|                               | 3/2000 [00:01<10:50,  3.07it/s, loss=5.605]
PromptTuning-sst2:   0%|                               | 3/2000 [00:01<10:50,  3.07it/s, loss=4.573]
PromptTuning-sst2:   0%|                               | 4/2000 [00:01<08:29,  3.92it/s, loss=4.573]
PromptTuning-sst2:   0%|                               | 4/2000 [00:01<08:29,  3.92it/s, loss=3.821]
PromptTuning-sst2:   0%|                               | 5/2000 [00:01<07:12,  4.62it/s, loss=3.821]
PromptTuning-sst2:   0%|                               | 5/2000 [00:01<07:12,  4.62it/s, loss=4.107]
PromptTuning-sst2:   0%|                               | 6/2000 [00:01<06:25,  5.18it/s, loss=4.107]
PromptTuning-sst2:   0%|                               | 6/2000 [00:01<06:25,  5.18it/s, loss=3.577]
PromptTuning-sst2:   0%|                               | 7/2000 [00:01<05:55,  5.61it/s, loss=3.577]
PromptTuning-sst2:   0%|                               | 7/2000 [00:01<05:55,  5.61it/s, loss=2.805]
PromptTuning-sst2:   0%|                               | 8/2000 [00:01<05:35,  5.93it/s, loss=2.805]
PromptTuning-sst2:   0%|                               | 8/2000 [00:02<05:35,  5.93it/s, loss=2.843]
PromptTuning-sst2:   0%|▏                              | 9/2000 [00:02<05:22,  6.17it/s, loss=2.843]
PromptTuning-sst2:   0%|▏                              | 9/2000 [00:02<05:22,  6.17it/s, loss=2.243]
PromptTuning-sst2:   0%|▏                             | 10/2000 [00:02<05:13,  6.35it/s, loss=2.243]
PromptTuning-sst2:   0%|▏                             | 10/2000 [00:02<05:13,  6.35it/s, loss=1.338]
PromptTuning-sst2:   1%|▏                             | 11/2000 [00:02<05:07,  6.47it/s, loss=1.338]
PromptTuning-sst2:   1%|▏                             | 11/2000 [00:02<05:07,  6.47it/s, loss=1.191]
PromptTuning-sst2:   1%|▏                             | 12/2000 [00:02<05:02,  6.56it/s, loss=1.191]
PromptTuning-sst2:   1%|▏                             | 12/2000 [00:02<05:02,  6.56it/s, loss=0.939]
PromptTuning-sst2:   1%|▏                             | 13/2000 [00:02<04:59,  6.63it/s, loss=0.939]
PromptTuning-sst2:   1%|▏                             | 13/2000 [00:02<04:59,  6.63it/s, loss=0.636]
PromptTuning-sst2:   1%|▏                             | 14/2000 [00:02<04:57,  6.67it/s, loss=0.636]
PromptTuning-sst2:   1%|▏                             | 14/2000 [00:02<04:57,  6.67it/s, loss=0.634]
PromptTuning-sst2:   1%|▏                             | 15/2000 [00:02<04:56,  6.70it/s, loss=0.634]
PromptTuning-sst2:   1%|▏                             | 15/2000 [00:03<04:56,  6.70it/s, loss=0.614]
PromptTuning-sst2:   1%|▏                             | 16/2000 [00:03<05:03,  6.54it/s, loss=0.614]
PromptTuning-sst2:   1%|▏                             | 16/2000 [00:03<05:03,  6.54it/s, loss=0.564]
PromptTuning-sst2:   1%|▎                             | 17/2000 [00:03<06:11,  5.34it/s, loss=0.564]
PromptTuning-sst2:   1%|▎                             | 17/2000 [00:03<06:11,  5.34it/s, loss=0.596]
PromptTuning-sst2:   1%|▎                             | 18/2000 [00:03<06:28,  5.10it/s, loss=0.596]
PromptTuning-sst2:   1%|▎                             | 18/2000 [00:03<06:28,  5.10it/s, loss=0.439]
PromptTuning-sst2:   1%|▎                             | 19/2000 [00:03<06:40,  4.95it/s, loss=0.439]
PromptTuning-sst2:   1%|▎                             | 19/2000 [00:04<06:40,  4.95it/s, loss=0.420]
PromptTuning-sst2:   1%|▎                             | 20/2000 [00:04<06:49,  4.83it/s, loss=0.420]
PromptTuning-sst2:   1%|▎                             | 20/2000 [00:04<06:49,  4.83it/s, loss=0.429]
PromptTuning-sst2:   1%|▎                             | 21/2000 [00:04<06:18,  5.23it/s, loss=0.429]
PromptTuning-sst2:   1%|▎                             | 21/2000 [00:04<06:18,  5.23it/s, loss=0.468]
PromptTuning-sst2:   1%|▎                             | 22/2000 [00:04<05:52,  5.61it/s, loss=0.468]
PromptTuning-sst2:   1%|▎                             | 22/2000 [00:04<05:52,  5.61it/s, loss=0.436]
PromptTuning-sst2:   1%|▎                             | 23/2000 [00:04<05:34,  5.91it/s, loss=0.436]
PromptTuning-sst2:   1%|▎                             | 23/2000 [00:04<05:34,  5.91it/s, loss=0.374]
PromptTuning-sst2:   1%|▎                             | 24/2000 [00:04<05:21,  6.15it/s, loss=0.374]
PromptTuning-sst2:   1%|▎                             | 24/2000 [00:04<05:21,  6.15it/s, loss=0.484]
PromptTuning-sst2:   1%|▍                             | 25/2000 [00:04<05:12,  6.32it/s, loss=0.484]
PromptTuning-sst2:   1%|▍                             | 25/2000 [00:04<05:12,  6.32it/s, loss=0.817]
PromptTuning-sst2:   1%|▍                             | 26/2000 [00:04<05:06,  6.44it/s, loss=0.817]
PromptTuning-sst2:   1%|▍                             | 26/2000 [00:05<05:06,  6.44it/s, loss=0.567]
PromptTuning-sst2:   1%|▍                             | 27/2000 [00:05<05:01,  6.54it/s, loss=0.567]
PromptTuning-sst2:   1%|▍                             | 27/2000 [00:05<05:01,  6.54it/s, loss=0.342]
PromptTuning-sst2:   1%|▍                             | 28/2000 [00:05<04:58,  6.60it/s, loss=0.342]
PromptTuning-sst2:   1%|▍                             | 28/2000 [00:05<04:58,  6.60it/s, loss=0.366]
PromptTuning-sst2:   1%|▍                             | 29/2000 [00:05<04:56,  6.64it/s, loss=0.366]
PromptTuning-sst2:   1%|▍                             | 29/2000 [00:05<04:56,  6.64it/s, loss=0.375]
PromptTuning-sst2:   2%|▍                             | 30/2000 [00:05<04:55,  6.68it/s, loss=0.375]
PromptTuning-sst2:   2%|▍                             | 30/2000 [00:05<04:55,  6.68it/s, loss=0.353]
PromptTuning-sst2:   2%|▍                             | 31/2000 [00:05<04:53,  6.70it/s, loss=0.353]
PromptTuning-sst2:   2%|▍                             | 31/2000 [00:05<04:53,  6.70it/s, loss=0.392]
PromptTuning-sst2:   2%|▍                             | 32/2000 [00:05<04:52,  6.72it/s, loss=0.392]
PromptTuning-sst2:   2%|▍                             | 32/2000 [00:05<04:52,  6.72it/s, loss=0.540]
PromptTuning-sst2:   2%|▍                             | 33/2000 [00:05<04:52,  6.73it/s, loss=0.540]
PromptTuning-sst2:   2%|▍                             | 33/2000 [00:06<04:52,  6.73it/s, loss=0.581]
PromptTuning-sst2:   2%|▌                             | 34/2000 [00:06<04:56,  6.63it/s, loss=0.581]
PromptTuning-sst2:   2%|▌                             | 34/2000 [00:06<04:56,  6.63it/s, loss=0.359]
PromptTuning-sst2:   2%|▌                             | 35/2000 [00:06<05:30,  5.94it/s, loss=0.359]
PromptTuning-sst2:   2%|▌                             | 35/2000 [00:06<05:30,  5.94it/s, loss=0.395]
PromptTuning-sst2:   2%|▌                             | 36/2000 [00:06<05:18,  6.16it/s, loss=0.395]
PromptTuning-sst2:   2%|▌                             | 36/2000 [00:06<05:18,  6.16it/s, loss=0.407]
PromptTuning-sst2:   2%|▌                             | 37/2000 [00:06<05:10,  6.33it/s, loss=0.407]
PromptTuning-sst2:   2%|▌                             | 37/2000 [00:06<05:10,  6.33it/s, loss=0.387]
PromptTuning-sst2:   2%|▌                             | 38/2000 [00:06<05:04,  6.44it/s, loss=0.387]
PromptTuning-sst2:   2%|▌                             | 38/2000 [00:06<05:04,  6.44it/s, loss=0.370]
PromptTuning-sst2:   2%|▌                             | 39/2000 [00:06<05:00,  6.53it/s, loss=0.370]
PromptTuning-sst2:   2%|▌                             | 39/2000 [00:07<05:00,  6.53it/s, loss=0.368]
PromptTuning-sst2:   2%|▌                             | 40/2000 [00:07<04:56,  6.60it/s, loss=0.368]
PromptTuning-sst2:   2%|▌                             | 40/2000 [00:07<04:56,  6.60it/s, loss=0.372]
PromptTuning-sst2:   2%|▌                             | 41/2000 [00:07<04:54,  6.65it/s, loss=0.372]
PromptTuning-sst2:   2%|▌                             | 41/2000 [00:07<04:54,  6.65it/s, loss=0.366]
PromptTuning-sst2:   2%|▋                             | 42/2000 [00:07<04:53,  6.68it/s, loss=0.366]
PromptTuning-sst2:   2%|▋                             | 42/2000 [00:07<04:53,  6.68it/s, loss=0.460]
PromptTuning-sst2:   2%|▋                             | 43/2000 [00:07<04:51,  6.71it/s, loss=0.460]
PromptTuning-sst2:   2%|▋                             | 43/2000 [00:07<04:51,  6.71it/s, loss=0.360]
PromptTuning-sst2:   2%|▋                             | 44/2000 [00:07<04:50,  6.72it/s, loss=0.360]
PromptTuning-sst2:   2%|▋                             | 44/2000 [00:07<04:50,  6.72it/s, loss=0.342]
PromptTuning-sst2:   2%|▋                             | 45/2000 [00:07<04:50,  6.74it/s, loss=0.342]
PromptTuning-sst2:   2%|▋                             | 45/2000 [00:07<04:50,  6.74it/s, loss=0.383]
PromptTuning-sst2:   2%|▋                             | 46/2000 [00:07<04:49,  6.75it/s, loss=0.383]
PromptTuning-sst2:   2%|▋                             | 46/2000 [00:08<04:49,  6.75it/s, loss=0.357]
PromptTuning-sst2:   2%|▋                             | 47/2000 [00:08<04:49,  6.75it/s, loss=0.357]
PromptTuning-sst2:   2%|▋                             | 47/2000 [00:08<04:49,  6.75it/s, loss=0.364]
PromptTuning-sst2:   2%|▋                             | 48/2000 [00:08<04:49,  6.75it/s, loss=0.364]
PromptTuning-sst2:   2%|▋                             | 48/2000 [00:08<04:49,  6.75it/s, loss=0.401]
PromptTuning-sst2:   2%|▋                             | 49/2000 [00:08<04:50,  6.71it/s, loss=0.401]
PromptTuning-sst2:   2%|▋                             | 49/2000 [00:08<04:50,  6.71it/s, loss=0.401]
PromptTuning-sst2:   2%|▊                             | 50/2000 [00:08<05:28,  5.94it/s, loss=0.401]
PromptTuning-sst2:   2%|▊                             | 50/2000 [00:08<05:28,  5.94it/s, loss=0.356]
PromptTuning-sst2:   3%|▊                             | 51/2000 [00:08<05:16,  6.17it/s, loss=0.356]
PromptTuning-sst2:   3%|▊                             | 51/2000 [00:08<05:16,  6.17it/s, loss=0.341]
PromptTuning-sst2:   3%|▊                             | 52/2000 [00:08<05:07,  6.33it/s, loss=0.341]
PromptTuning-sst2:   3%|▊                             | 52/2000 [00:09<05:07,  6.33it/s, loss=0.395]
PromptTuning-sst2:   3%|▊                             | 53/2000 [00:09<05:01,  6.46it/s, loss=0.395]
PromptTuning-sst2:   3%|▊                             | 53/2000 [00:09<05:01,  6.46it/s, loss=0.340]
PromptTuning-sst2:   3%|▊                             | 54/2000 [00:09<04:57,  6.54it/s, loss=0.340]
PromptTuning-sst2:   3%|▊                             | 54/2000 [00:09<04:57,  6.54it/s, loss=0.357]
PromptTuning-sst2:   3%|▊                             | 55/2000 [00:09<04:54,  6.61it/s, loss=0.357]
PromptTuning-sst2:   3%|▊                             | 55/2000 [00:09<04:54,  6.61it/s, loss=0.361]
PromptTuning-sst2:   3%|▊                             | 56/2000 [00:09<04:52,  6.65it/s, loss=0.361]
PromptTuning-sst2:   3%|▊                             | 56/2000 [00:09<04:52,  6.65it/s, loss=0.359]
PromptTuning-sst2:   3%|▊                             | 57/2000 [00:09<04:50,  6.69it/s, loss=0.359]
PromptTuning-sst2:   3%|▊                             | 57/2000 [00:09<04:50,  6.69it/s, loss=0.373]
PromptTuning-sst2:   3%|▊                             | 58/2000 [00:09<04:49,  6.71it/s, loss=0.373]
PromptTuning-sst2:   3%|▊                             | 58/2000 [00:09<04:49,  6.71it/s, loss=0.367]
PromptTuning-sst2:   3%|▉                             | 59/2000 [00:09<04:48,  6.73it/s, loss=0.367]
PromptTuning-sst2:   3%|▉                             | 59/2000 [00:10<04:48,  6.73it/s, loss=0.368]
PromptTuning-sst2:   3%|▉                             | 60/2000 [00:10<04:48,  6.74it/s, loss=0.368]
PromptTuning-sst2:   3%|▉                             | 60/2000 [00:10<04:48,  6.74it/s, loss=0.366]
PromptTuning-sst2:   3%|▉                             | 61/2000 [00:10<04:47,  6.74it/s, loss=0.366]
PromptTuning-sst2:   3%|▉                             | 61/2000 [00:10<04:47,  6.74it/s, loss=0.348]
PromptTuning-sst2:   3%|▉                             | 62/2000 [00:10<04:47,  6.75it/s, loss=0.348]
PromptTuning-sst2:   3%|▉                             | 62/2000 [00:10<04:47,  6.75it/s, loss=0.328]
PromptTuning-sst2:   3%|▉                             | 63/2000 [00:10<04:48,  6.72it/s, loss=0.328]
PromptTuning-sst2:   3%|▉                             | 63/2000 [00:10<04:48,  6.72it/s, loss=0.287]
PromptTuning-sst2:   3%|▉                             | 64/2000 [00:10<04:51,  6.63it/s, loss=0.287]
PromptTuning-sst2:   3%|▉                             | 64/2000 [00:10<04:51,  6.63it/s, loss=0.365]
PromptTuning-sst2:   3%|▉                             | 65/2000 [00:10<05:30,  5.85it/s, loss=0.365]
PromptTuning-sst2:   3%|▉                             | 65/2000 [00:11<05:30,  5.85it/s, loss=0.427]
PromptTuning-sst2:   3%|▉                             | 66/2000 [00:11<05:17,  6.10it/s, loss=0.427]
PromptTuning-sst2:   3%|▉                             | 66/2000 [00:11<05:17,  6.10it/s, loss=0.359]
PromptTuning-sst2:   3%|█                             | 67/2000 [00:11<05:07,  6.29it/s, loss=0.359]
