artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/code_snippet.py,py,118,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/command.sh,sh,214,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/config.json,json,924,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/decision.json,json,648,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/logs_tail.txt,txt,6719,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/metrics.json,json,6917,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/per_trace.csv,csv,16366,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/protected_sets_sample.json,json,4592,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/bootstrap_ci.json,json,5837,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/checker_result.json,json,648,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/command_metadata.json,json,615,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/control_metrics.json,json,1913,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/decoding_config.json,json,270,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/model_provenance.json,json,9288,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/per_trace_metrics.json,json,13052,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/prompt_manifest.json,json,8453,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/protected_sets.json,json,602492,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/quantization_config.json,json,287,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/random_seed.json,json,101,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/bf16.json,json,2302,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/m11b_top10.json,json,2303,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/paroquant_m11b_top10.json,json,2315,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/paroquant_random_top10.json,json,2316,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/paroquant_w4a16.json,json,2312,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/static_1pct.json,json,2305,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/source_artifacts.json,json,689,,included,11_e3_paroquant_plus_m11b
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/summary.md,md,727,,included,11_e3_paroquant_plus_m11b
