artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/code_snippet.py,py,108,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/command.sh,sh,549,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/config.json,json,907,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/decision.json,json,3269,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/logs_tail.txt,txt,14174,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/metrics.json,json,3902,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/per_trace.csv,csv,15465,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/protected_sets_sample.json,json,11466,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/bootstrap_ci.json,json,1821,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/checker_result.json,json,3269,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/command_metadata.json,json,1325,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/control_metrics.json,json,756,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/decoding_config.json,json,1288,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/model_provenance.json,json,9288,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/per_trace_metrics.json,json,12059,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/prompt_manifest.json,json,8453,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/protected_sets.json,json,835544,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/protected_trajectories.json,json,7021976,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/quantization_config.json,json,377,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/random_seed.json,json,143,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/bf16.json,json,2277,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/m11b_top1.json,json,2278,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/m11b_top10.json,json,2278,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/m11b_top5.json,json,2281,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/static_1pct.json,json,2280,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/static_top10.json,json,2278,,included,05_m11b_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/summary.md,md,710,,included,05_m11b_granite
