artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/code_snippet.py,py,108,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/command.sh,sh,432,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/config.json,json,904,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/decision.json,json,3524,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/logs_tail.txt,txt,14469,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/metrics.json,json,4058,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/per_trace.csv,csv,15709,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/protected_sets_sample.json,json,11840,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/bootstrap_ci.json,json,1819,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/checker_result.json,json,3524,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/command_metadata.json,json,1152,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/control_metrics.json,json,927,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/decoding_config.json,json,1415,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/model_provenance.json,json,9287,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/per_trace_metrics.json,json,12810,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/prompt_manifest.json,json,8452,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/protected_sets.json,json,218211,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/protected_trajectories.json,json,2027949,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/quantization_config.json,json,443,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/random_seed.json,json,177,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/bf16.json,json,2276,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/m11_alpha_0_1.json,json,2282,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/m11_alpha_0_3.json,json,2280,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/m11_alpha_0_5.json,json,2279,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/random_walk_protection.json,json,2284,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/static_1pct.json,json,2279,,included,04_m11_ema_top1
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/summary.md,md,715,,included,04_m11_ema_top1
