branch: codex-campaign
commit: 1c6a9546c176ed0321311bbce76b6860663f95fd
created_utc: 2026-06-05T18:07:06+00:00

## codex-campaign...origin/codex-campaign
M  COMMIT.txt
M  DIFFSTAT.txt
M  NEXT_6_COMMANDS.md
M  TESTS_RUN.txt
M  dashboard/breakthrough_board.md
M  dashboard/c_a1_gpu_backfill_runbook.md
A  dashboard/cheap_exhaustion_report.md
M  dashboard/kill_board.md
M  dashboard/morning_brief.md
M  lessons/LESSONS_LEDGER.md
M  paper/latentwire/claim_boundary.md
M  queues/gpu_backfill.yaml
A  results/cheap_exhaustion/20260605T180448Z/cache_inventory.json
A  results/cheap_exhaustion/20260605T180448Z/summary.json
M  review_packet.zip
M  scripts/build_review_packet.py
A  scripts/cheap_exhaustion_scan.py
?? codex_handoff_bundle.zip
?? eval_package_v3.zip
