artifact_path,artifact_type,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/code_snippet.py,py,113,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/command.sh,sh,672,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/config.json,json,922,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/decision.json,json,605,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/logs_tail.txt,txt,4176,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/metrics.json,json,2217,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/per_trace.csv,csv,4162,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/protected_sets_sample.json,json,2470,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/bootstrap_ci.json,json,891,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/checker_result.json,json,605,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/command_metadata.json,json,1472,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/control_metrics.json,json,453,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/decoding_config.json,json,207,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/model_provenance.json,json,9295,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/per_trace_metrics.json,json,7805,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/prompt_manifest.json,json,8460,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/protected_sets.json,json,38261,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/quantization_config.json,json,397,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/random_seed.json,json,150,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/score_cache/bf16.json,json,2284,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/score_cache/paroquant_w4a16.json,json,2294,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/score_cache/static_1pct.json,json,2287,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/source_artifacts.json,json,1337,,included,09_paroquant_granite
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/summary.md,md,731,,included,09_paroquant_granite
